S1 OFFICE BACK:Zone Hybrid Model People Count,S1 OFFICE CORE:Zone Hybrid Model People Count,S1 OFFICE FRONT:Zone Hybrid Model People Count,S1 OFFICE LEFT:Zone Hybrid Model People Count,S1 OFFICE RIGHT:Zone Hybrid Model People Count,S1 OFFICE BACK:Zone People Occupant Count,S1 OFFICE CORE:Zone People Occupant Count,S1 OFFICE FRONT:Zone People Occupant Count,S1 OFFICE LEFT:Zone People Occupant Count,S1 OFFICE RIGHT:Zone People Occupant Count,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
2.84,10.22,2.84,1.78,1.78,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
2.67,9.59,2.67,1.67,1.67,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.24,11.63,3.24,2.03,2.03,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.27,11.72,3.27,2.04,2.04,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.21,11.53,3.21,2.01,2.01,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.08,11.05,3.08,1.93,1.93,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.29,11.81,3.29,2.06,2.06,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
2.86,10.28,2.86,1.79,1.79,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3,10.75,3,1.88,1.88,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.11,11.15,3.1,1.94,1.94,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
2.91,10.43,2.91,1.82,1.82,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
2.94,10.55,2.94,1.84,1.84,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
3.04,10.92,3.04,1.9,1.9,5.259672096,18.89828084,5.259672096,3.291170064,3.291170064,,,,,
0.52,1.89,0.52,0.32,0.32,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.99,3.54,0.99,0.62,0.62,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.97,3.49,0.97,0.61,0.61,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.93,3.34,0.93,0.58,0.58,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.04,3.73,1.04,0.65,0.65,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.91,3.28,0.91,0.57,0.57,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.94,3.38,0.94,0.59,0.59,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1,3.58,1,0.62,0.62,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.92,3.29,0.92,0.57,0.57,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.96,3.44,0.96,0.6,0.6,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.93,3.33,0.93,0.58,0.58,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.95,3.42,0.95,0.6,0.6,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.91,3.26,0.91,0.57,0.57,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.88,3.18,0.88,0.55,0.55,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.92,3.32,0.92,0.58,0.58,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.88,3.15,0.88,0.55,0.55,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.95,3.41,0.95,0.59,0.59,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.86,3.1,0.86,0.54,0.54,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.88,3.17,0.88,0.55,0.55,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.92,3.32,0.92,0.58,0.58,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.83,2.98,0.83,0.52,0.52,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.96,3.47,0.96,0.6,0.6,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.93,3.36,0.93,0.58,0.58,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.93,3.33,0.93,0.58,0.58,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.91,3.28,0.91,0.57,0.57,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.93,3.36,0.93,0.58,0.58,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.94,3.36,0.94,0.59,0.59,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.91,3.27,0.91,0.57,0.57,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.92,3.3,0.92,0.57,0.57,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.93,3.35,0.93,0.58,0.58,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.43,1.55,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.67,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.68,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.48,1.73,0.48,0.3,0.3,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.62,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.57,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.67,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.42,1.51,0.42,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0.5,1.78,0.5,0.31,0.31,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.67,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.68,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.58,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.58,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.43,1.55,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.43,1.53,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.42,1.49,0.42,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.65,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.67,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.67,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.68,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.65,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.65,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.68,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.65,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.6,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.67,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.65,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.6,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.66,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.58,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.47,1.68,0.47,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.57,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.43,1.53,0.42,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.57,0.43,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.42,1.49,0.41,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.58,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.41,1.46,0.4,0.25,0.25,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.57,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.41,1.48,0.41,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.42,1.51,0.42,0.26,0.26,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.4,1.43,0.4,0.25,0.25,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.4,1.45,0.4,0.25,0.25,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.65,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.46,1.64,0.46,0.29,0.29,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.6,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.6,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.58,0.44,0.27,0.27,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.6,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.58,0.44,0.27,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.44,1.59,0.44,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.61,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.63,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0.45,1.62,0.45,0.28,0.28,0.876612016,3.149713474,0.876612016,0.548528344,0.548528344,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
0,0,0,0,0,0,0,0,0,0,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.74,2.66,0.74,0.46,0.46,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.35,1.27,0.35,0.22,0.22,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
1.1,3.94,1.1,0.69,0.69,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.63,2.25,0.63,0.39,0.39,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
0.7,2.52,0.7,0.44,0.44,1.753224032,6.299426947,1.753224032,1.097056688,1.097056688,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
1.83,6.58,1.83,1.15,1.15,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
2.19,7.87,2.19,1.37,1.37,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
1.97,7.09,1.97,1.23,1.23,3.506448064,12.59885389,3.506448064,2.194113376,2.194113376,,,,,
10.41,37.39,10.41,6.51,6.51,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
10.41,37.39,10.41,6.51,6.51,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
6.55,23.5,6.54,4.1,4.09,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
10.41,37.39,10.41,6.51,6.51,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
8.68,31.15,8.67,5.43,5.43,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
8.26,29.64,8.25,5.17,5.16,15.07772668,54.17507174,15.07772668,9.434687517,9.434687517,,,,,
4.16,14.94,4.16,2.61,2.6,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
4.66,16.72,4.65,2.91,2.91,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
5.36,19.24,5.35,3.35,3.35,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
4.69,16.85,4.68,2.94,2.93,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
4.78,17.18,4.77,2.99,2.99,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
4.89,17.57,4.88,3.06,3.06,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
10.41,37.39,10.41,6.51,6.51,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
9.82,35.26,9.8,6.14,6.14,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
8.4,30.18,8.38,5.26,5.25,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
8.46,30.38,8.44,5.29,5.29,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
8.37,30.07,8.35,5.24,5.23,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
8.19,29.42,8.17,5.13,5.12,17.53224032,62.99426947,17.53224032,10.97056688,10.97056688,,,,,
1.66,5.96,1.64,1.04,1.04,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
2.78,10,2.76,1.74,1.74,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
3.91,14.05,3.89,2.45,2.45,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
3.78,13.57,3.76,2.36,2.36,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
3.58,12.85,3.56,2.24,2.24,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
4.11,14.76,4.09,2.57,2.57,11.92192342,42.83610324,11.92192342,7.459985478,7.459985478,,,,,
0,0,0,0,0,8.064830547,28.97736396,8.064830547,5.046460765,5.046460765,,,,,
